AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
95.7011261,44.2861862,50.411808,80.93358,31.182,69.07129,35.1976929,72.44287,49.9790955,44.826828,89.98657,17.3128834,41.08198,33.1149,8.784278,3.82208562,75.31713,1106226272,1111954913,1110829664,1116313692,1120042554,1100905326,13602784297851.766,7900576649854.64,1118790005,61.0212975,39.6287575,32.19015,?,1104152635,1113838623,1089338826,1099708046,1089481500,1116898636
0.604803145,55.3449936,48.2933159,73.24451,82.69759,74.8083344,10.1176176,9.189614,21.3891678,35.508358,31.6087627,24.10681,44.811512,26.2612667,57.33536,66.64825,23.80924,1114616499,1110414790,1118637959,1094325677,1107318922,1102875618,7872468011.9413128,586410497190.71558,1120075811,85.99059,15.6476784,44.8438454,"?
",1108184476,1111515270,1119110607,1111866604,1116142899,1116530209
32.6684647,84.41087,68.1799545,51.75458,0.9505386,84.33805,24.6854534,9.243141,70.16117,39.323555,93.40212,98.54485,79.40441,29.4242611,35.66419,63.1894836,93.13801,1118815458,1112506948,1118634029,1082424583,1084408562,1115282713,357704468714.81171,1237779722.4840796,1074635527,93.04256,54.0073662,74.0017,?},1101818441,1108682813,1106953678,1102951315,1116660474,1112402627
20.1311054,92.5442657,73.31014,33.44643,41.18646,1.18746006,45.11977,67.21336,0.4016685,76.26891,17.8289642,42.34079,45.01728,77.78702,3.86077952,94.9789352,38.1544037,1106164529,1118711182,1087023721,1101603412,1106860368,1119838153,15830214723.873299,22504443964.172131,1100524181,98.29559,77.55713,38.2949371,?},1120101747,1110524890,1096492101,1071053677,1116292231,1108227782
35.83274,61.7380753,41.67876,32.120903,36.66801,21.5638866,31.7726536,19.7934933,34.7487221,33.210762,84.71812,87.8505,10.7867641,61.3329163,32.1474037,28.3015213,38.0217743,1118804433,1108259767,1118714022,1095717397,1116756180,1118842678,429.53521865073736,39257050002807.656,1112855816,19.6670532,23.9562054,21.2194042,"?
",1118705773,1116617734,1117608284,1109646314,1097970837,1109087093
92.97895,2.13874316,9.459069,45.776123,33.33218,14.690712,51.49825,6.70867872,18.5304642,60.7674,0.0133574009,72.71587,83.2614,6.504812,50.6956749,53.57977,28.5497932,1117751305,1107429278,1116062689,1116350357,1107058798,1091306253,1378315674186.1135,1318905456691.5261,1103615103,72.2576447,80.5110855,70.79087,??,1108513750,1115784663,1119917376,1117415856,1114093856,1082488015
47.7175331,90.5279846,11.55323,67.79676,28.02532,53.23354,16.1026573,69.73211,19.9210625,3.96605229,34.6317825,58.6551437,11.22745,15.633379,18.8078632,58.93191,34.6434021,1118007531,1111734449,1111577115,1118396800,1119569771,1111749280,22323777705.133263,241453532019.04312,1059864607,6.14967871,20.1396217,42.6173363,??,1100565719,1111228480,1104243405,1118461930,1109437770,1107490555
4.863746,30.9286518,79.33354,81.45198,24.6894913,46.3603668,35.82825,56.6472931,3.70280433,31.52269,49.9270248,43.5205154,83.70209,60.80527,37.3561363,84.21016,25.17142,1116954403,1110903960,1105252641,1109605797,1112804710,1116424828,31429484415032.93,15932914.037956124,1116791580,58.7402725,76.6945,92.1888046,?,1116308660,1109562338,1110388015,1101754003,1118174371,1120151824
62.0099564,71.3293152,47.11385,95.1072,21.3536625,39.48719,55.55385,43.5624771,87.48454,59.07933,65.22227,28.3858852,56.1767235,5.97716665,55.9044075,9.488409,15.699439,1115901276,1110073471,1090254895,1120001061,1095118805,1119132583,253825287190.09018,8120710509014.64,1110498160,11.3308659,33.249382,41.760273,?I,1100142795,1107896196,1115006200,1114025663,1104054912,1115532612
66.9136353,82.38812,44.9953575,87.41812,72.86926,45.2242355,30.473774,80.30922,58.8946152,49.7608566,6.844455,35.1798134,59.9062538,99.1235352,4.45549059,72.31457,64.19155,1119828893,1108533348,1111733172,1109331199,1111287818,1119625156,46977891148079.336,641443958246.52258,1113069773,36.30016,9.268305,54.4139671,?_,1105062856,1103849430,1110470876,1119037490,1118543137,1114795758
98.9773,11.45401,64.88199,65.9282,91.1222,54.753952,45.04161,80.36275,7.66662169,53.5760574,68.63782,9.617857,94.49915,2.28652763,82.78432,68.8558044,33.5203171,1102879896,1110625506,1111725311,1107367732,1101123518,1107547824,149042977.30163786,1452755207.5840921,1114305207,43.3521233,47.6279945,83.57182,??,1096709555,1097461386,1118479379,1115647297,1119060712,1109822831
56.1235123,51.85468,32.6623,79.58342,87.78638,47.8807755,64.7672043,67.27794,91.4483643,81.1327,83.93306,94.48323,66.9737854,47.45842,1.33258593,94.1340561,24.0483379,1098427126,1109795017,1105549033,1118882029,1117729591,1112963335,7320399517559.4492,23261496837972.125,1106513885,95.94272,4.18287325,33.1432877,??,1115553898,1090796819,1077673695,1036610751,1107448268,1088373912
27.2241249,0.115991153,86.2744751,81.43967,5.25090361,75.5769,57.2865677,77.77476,7.26391,71.2047043,13.4556894,9.350832,63.76325,76.20409,19.4869766,62.7048531,99.60334,1118764741,1099615102,1105884727,1083597893,1116954609,1109484338,16228.869190746638,24540491094923.52,1117361262,15.5152531,35.7720222,51.20314,'?,1110135958,1112774492,1091625432,1110198778,1116772023,1096076053
23.4072857,59.71209,87.78033,18.4410553,1.12666214,86.87012,54.9636879,75.13324,58.0891953,85.01814,96.4802,34.6457634,98.43445,46.95865,77.86082,60.0126572,96.35759,1102818153,1118046479,1092353969,1118387156,1113102354,1091396142,4183854426495.0635,14925466523059.09,1119109772,80.62642,85.556366,89.6766052,jT,1118515739,1073572803,1119299775,1111493078,1112246651,1081842108
64.19147,40.24068,4.04261971,52.26067,75.01945,90.84366,46.77433,14.5750322,27.4459858,65.70143,16.8712387,90.5828,2.085675,72.51344,46.3668861,22.0722523,17.4242172,1110815005,1100719171,1116514442,1109404530,1117982182,1118175562,6225522630403.6768,30469394566.717422,1119264785,47.53651,50.1506348,93.01469,R?,1108968861,1107618682,1107549092,1111820412,1108405759,1119291768
57.21818,50.1111374,90.20371,7.424576,94.0608,82.20697,83.39064,4.18526173,9.174448,83.25983,10.9353247,24.5912857,74.482,50.09377,84.87014,46.5839348,80.52675,1105926377,1114531368,1116422658,1091310780,1107673601,1117004637,20292835623132.309,8021091588109.7168,1113182985,42.0678978,95.28086,33.2705421,?,1106968835,1116076393,1091847864,1113283827,1083001810,1111295422
81.6403351,70.7676544,54.9479942,61.4085846,45.18219,97.0272141,47.28633,96.153656,64.10629,17.0697556,36.42215,51.59999,9.309819,56.03147,3.33401084,45.4248734,32.1319771,1117959018,1108775497,1093681025,1115550240,1105630668,1071582896,37280915674.000618,252148385.28846076,1118444020,23.29748,67.91451,90.37524,??,1118744617,1108303721,1117050649,1101579671,1107371654,1113873729
74.66705,80.6381149,41.1090851,16.5724926,64.22355,88.39053,83.90264,85.7638855,45.83475,34.62815,30.4862366,85.6084747,81.7061539,33.6117973,41.83727,69.936554,95.23451,1115857174,1117492007,1092946753,1107348444,1117878413,1119460942,429086278617.71967,1444037274469.8274,1111541453,17.828867,13.0447369,30.63109,??,1117826460,1116418912,1112204348,1104506500,1055981803,1095581755
26.24919,19.3017139,27.8584919,56.7556534,82.08228,7.003449,87.44624,41.0390625,78.1285248,81.5717545,76.14423,80.2613,47.3973274,49.566124,90.07887,2.49257374,67.67639,1098144872,1116430212,1093266726,1108504142,1097103101,1113488709,8576807504337.5088,37663180941435.148,1116955164,81.14111,48.0191574,4.2399435,?F,1095853125,1108479656,1117046290,1108162643,1116773069,1087382337
61.4693,98.09324,63.08988,17.1032124,77.1696243,36.4630775,63.0748863,48.8408432,95.99735,81.642,26.8980217,45.98579,44.2650948,45.90336,88.27828,71.82993,70.65688,1119778176,1074544118,1119319867,1109477862,1098726971,1116725968,273736566159.81867,236310305.17056978,1105514224,58.77286,91.03296,31.6154079,`?,1111758165,1109664522,1101958358,1091502674,1118654686,1102278113
54.4960136,7.963695,49.2509766,72.26712,96.21098,27.8263912,99.6912,38.4510727,77.7258148,99.20039,20.9621067,79.99428,16.6614265,23.4836826,26.781538,96.34162,33.7594147,1117676331,1110005733,1119228083,1091604107,1116175074,1115425223,2713247569225.9487,1379163973861.4109,1119321391,53.30425,36.16319,71.87126,?`,1109921850,1117099313,1120157243,1097356334,1113283895,1117541599
14.79867,98.090004,32.37604,67.75982,69.70956,40.88313,80.4776,33.11451,30.60438,23.0120831,25.2177773,56.1460953,51.4109344,61.8298149,65.20039,94.41599,57.9391556,1102659386,1115604005,1112525244,1117304789,1113499214,1114922321,5383117628617.66,8690724791323.7891,1096508333,76.4746246,97.3721848,19.6603432,N,1109755890,1118274903,1102032502,1112045541,1090594574,1117572214
55.5828552,78.6186,48.6383362,1.57943189,43.6023369,44.8566628,72.2882462,72.5563,99.961174,3.69536853,45.60881,12.0831327,55.06216,87.38461,33.7064629,56.4755859,79.00578,1110735621,1066435878,1095265170,1107183339,1118180612,1108150106,7638977913428.4873,11441604689.768032,1097748442,43.38471,61.9664536,22.9984245,?,1119638701,1097870121,1115513185,1112372876,1119541028,1115945248
12.7290659,19.0192642,16.418644,15.23465,40.26651,37.9834862,92.01384,59.4714851,83.74291,31.2520065,60.9040527,96.9485,27.5367966,32.5565071,52.254734,81.75383,69.5338,1108629367,1120136200,1119393965,1118818062,1110026391,1113565617,15010990167.726858,40462224513670.086,1118655639,95.9753,18.5213318,72.56989,~?,1110379606,1091205553,1117908117,1118779137,1108408898,1106942663
53.51325,99.54786,32.68094,49.0542641,14.1592913,41.9570236,83.8244858,98.91328,53.0997047,11.9352922,81.29509,52.8855438,31.18802,58.1113052,20.7608032,43.813427,90.6004257,1114387167,1108187156,1112769154,1110266342,1116444201,1106290548,30466019469.173626,230884409994.66647,1118810653,62.88539,83.1156,75.9079742,??,1119950558,1109368457,1102235297,1118942804,1101839754,1100434799
94.29743,80.0764542,48.9432335,82.87388,88.05207,45.9305573,75.6351242,38.3550644,22.4564972,92.618576,1.68612087,8.822582,34.8392448,83.6661,89.26687,5.873019,11.66705,1117914916,1116843020,1096240810,1120240345,1120032774,1082650135,61820117343.439819,756.93909170256825,1118965666,29.7954788,47.7098656,79.2460556,??,1111838499,1116622675,1115614583,1119106471,1088297540,1087373401
70.96212,30.0748348,83.58631,58.2021828,84.32204,48.140583,84.33648,80.4919,89.76001,63.30362,0.845999241,13.9027338,38.4121666,41.62933,77.72793,67.1660461,5.308187,1119745099,1112954939,1119559847,1116048458,1099478742,1111706011,623.95715443120412,11559299143.730928,1117989887,38.64636,0.879477262,73.2685242,r,1110837362,1110053495,1115633119,1114818295,1099771545,1118369924
67.14528,89.67093,85.09216,95.20357,80.1978,59.4338074,82.0136,77.85038,40.5852928,77.11706,83.8705139,39.1976662,73.08337,12.383893,36.1017647,64.4738541,2.06244135,1106739588,1100089652,1116996367,1111147442,1120082381,1099595240,3529314424886.4795,2038834438.9299827,1119738397,3.75752926,50.66382,11.7419882,Z?,1118866441,1119302461,1111052006,1115898729,1119910317,1117142000
24.29149,30.0716,52.87247,8.858788,76.86197,52.5606346,1.73919868,64.765564,24.3670349,4.6737,99.16576,24.063036,45.5580025,57.5557861,54.6500359,89.7521,92.59046,1102527079,1097949699,1113005204,1077142911,1113829930,1108861259,1056129155.4436635,25662064769774.391,1116038329,56.34812,7.218701,61.3134575,?k,1108835087,1118469390,1115670191,1072679164,1109147477,1109512963
65.075676,10.600194,69.1347656,42.6784019,50.75475,56.53417,93.54984,4.20735455,93.72383,85.35699,19.55679,80.00008,49.20923,83.11059,23.1561069,51.8116951,13.6570854,1110669468,1112676485,1097185009,1114173987,1118345970,1094856016,4376085545.1706009,89152111233.402115,1116193342,23.2582111,71.8129654,64.651535,?s,1119178299,1099166831,1084917415,1078447850,1103316913,1105221806
61.2588348,70.19629,70.64061,79.67979,46.63051,67.82739,91.22696,1.56583726,44.54911,99.1704254,2.58130479,5.29500675,83.88043,53.8651466,81.5299454,49.1195,10.41134,1117890660,1099532743,1119721799,1108909378,1115784970,1117864023,32475208385308.996,32659968136.679062,1117941852,88.36938,21.597311,3.125004,"?",1107667991,1115891485,1118811374,1090581289,1077935718,1100310107
40.0009537,26.8669682,79.39514,6.06210232,31.2265873,90.23299,34.4184723,20.1477947,54.2048225,59.2477036,68.41047,67.59195,80.4349747,79.8361053,59.5492935,15.3905993,3.68987751,1105608841,1102550125,1113069476,1119386267,1108467320,1117595683,31600494669318.695,3039516177603.3271,1070552596,33.7642975,18.9124966,93.2380142,??,1110165499,1106535140,1116475029,1114388755,1100370965,1119904303
80.78513,7.39556265,95.65744,39.8817177,5.11936951,94.20652,26.2291126,59.5895844,23.5616131,39.93099,88.801506,23.528986,84.0862,5.39090157,28.0553627,77.4501953,24.7565022,1112210349,1114737210,1097442099,1111402753,1115644466,1112734287,46063499229370.2,172957601.28820646,1077107645,0.6743853,83.50676,96.5760956,	Q,1119843505,1115107726,1094098239,1114716089,1082422385,1118277337
12.8488,36.46145,15.5440722,18.3917942,23.3723125,3.73623681,40.79695,59.6431122,72.33362,43.7461853,50.5948639,97.96703,18.6790943,8.553895,6.38418674,73.99143,94.0852661,1117612383,1116257116,1097410657,1109439286,1108566534,1119307963,135090593.22592157,23345097776564.059,1089502509,7.726348,21.8664513,25.73395,B?,1118029941,1112275270,1112702617,1107973271,1090611315,1115790873
67.58738,24.850687,17.6382332,40.4124374,18.06545,42.2790642,5.4013586,22.66654,73.72421,86.94484,85.21329,83.9063,46.6451454,17.6824627,74.496376,79.3435745,0.178875268,1117868609,1118409702,1119881785,1113532171,1120264275,1107232424,36048071557987.18,9725385181405.02,1118202675,41.6183777,61.4949875,97.56041,^?,1115738560,1107619287,1118110911,1110065420,1119135524,1119535689
35.5315475,23.38636,55.90565,60.4312019,58.6955757,50.0452728,36.8599129,25.4151134,20.44294,80.761795,25.7754936,7.48745775,81.15974,53.2538872,72.78019,75.11825,42.0821533,1058971180,1108366440,1098402018,1114869847,1115747344,1109703756,5797120594048.1055,1346460938.2061036,1117689599,90.61114,88.43002,17.4026527,!k,1119613304,1115302213,1118097285,1118592373,1100812974,1115790687
87.1136856,62.04996,42.655056,0.614362955,76.55431,68.65819,40.40351,80.69029,52.7367172,27.7053967,71.4334946,2.1402812,46.850914,69.20821,21.0217934,7.674266,14.5240383,1112166247,1105189444,1098721991,1115855205,1120143970,1082117972,52345526579696.766,1599298873521.071,1083792212,53.9233856,23.40444,91.0115051,??,1104527764,1105961561,1086470033,1119723006,1119284856,1114238742
19.1773472,91.1158447,62.54169,79.12444,94.80725,78.1879044,54.9713478,80.74381,1.50872076,31.5205975,33.2268524,76.57832,81.44381,72.37121,99.35062,4.2155056,83.8528061,1117590332,1108335008,1098690550,1114062079,1116605005,1110152222,230946849.38042107,8282985513.3255367,1092097361,60.97535,61.7641258,20.16936,?r,1095639370,1100296648,1111301691,1116351596,1119802431,1109265815
79.48,81.24216,45.6667557,74.61714,68.3058243,91.2446442,35.75775,75.40726,54.3872833,55.3322868,37.48252,52.7301445,16.1933155,10.7173424,37.76947,2.28987718,8.032546,1102315389,1113933280,1117350442,1103696398,1114359075,1109649320,3610427919.6565528,228424581975.83167,1107019715,84.14572,22.9731255,67.9584351,??,1094975531,1104999008,1116617856,1083563410,1111659787,1109327043
31.0621414,19.9057522,32.41616,14.8003006,86.164566,9.857561,39.30135,30.68243,86.68106,2.27588773,83.14052,47.38297,81.88449,26.67167,86.01108,34.8458939,80.4744339,1116793430,1111809690,1117390438,1106007794,1119418596,1081247001,461764889093.94934,15347279253941.897,1113841997,47.4579735,57.9475441,41.56729,?u,1110703589,1119686796,1119719541,1096086283,1101254982,1107669277
88.20835,60.30642,0.196469441,28.4555187,82.8287354,2.98438573,59.026947,17.5976143,70.4628,29.8325253,98.43576,32.24834,54.35913,71.84357,4.55935,60.1241455,71.00245,1115740303,1110979201,1113793346,1118524175,1112502359,1103336785,1902515.2605893263,200331002389.47113,1105587466,0.04856675,14.5024252,91.1387558,r,1119694961,1118853725,1095131849,1111897144,1115501726,1120241185
14.7079411,87.63524,39.0522,33.4935379,22.2762413,38.0001945,57.41279,86.01113,67.74684,53.03469,90.59187,16.473835,82.16857,45.7889938,12.5815105,63.9431534,22.24508,1112113325,1111778258,1117426505,1104392258,1120276257,1085276445,0.24103704201120388,24865130267518.176,1118723153,17.8221855,31.2816525,44.3339958,=,1115661128,1112182967,1114546203,1119907160,1119912933,1090654169
91.37263,37.63362,73.69528,8.821841,18.5462055,40.21022,66.11414,28.1479664,35.050354,23.71973,89.7517548,21.5539856,85.7414856,3.75222254,1.04256558,25.2361813,15.8862181,1115729277,1106167785,1113953333,1119679874,1100452674,1112034300,1794558404302.4614,164475168.40920505,1117747374,26.6730671,84.45126,38.3564644,?,1114659990,1102055698,1114564739,1116052268,1088347762,1118583418
96.2763062,48.6924248,71.57679,1.13276672,70.0618057,45.9472656,41.0340729,64.8947144,6.46042442,14.4012594,31.3739414,28.3479137,89.4710159,96.89859,49.59365,88.06234,64.37833,1119656895,1103087539,1120199793,1108688823,1113007542,1113019446,477838.31473600375,45504415393678.625,1119033180,51.64236,60.4701843,51.01016,JN,1116402442,1095910334,1110029416,1120234495,1116072040,1118214991
64.2204742,47.2281,9.844208,21.1515331,10.69193,53.7134743,72.49262,67.64328,53.17915,8.218216,71.93614,51.92907,23.98561,32.4700127,47.87746,83.83701,6.28160858,1097086420,1117161531,1099926865,1110026500,1100651103,1115458861,17968956338828.68,68879204993.271912,1118520105,0.6351169,87.40522,70.8523941,$,1120277187,1110035549,1110002163,1110004189,1119913456,1113255112
15.80261,85.8917,96.59361,61.3346939,28.5506649,72.32639,76.0362244,22.9184589,85.47292,55.16182,17.594141,46.5818939,89.67679,48.4243431,96.1190643,16.3930321,78.7234955,1115713842,1116099736,1100086852,1111182198,1112766932,1104124846,6410669.0428167526,8422004137874.9727,1093799667,63.94737,22.3796368,44.46125,R#,1107183295,1091948817,1115945198,1112265453,1116221372,1111597345
92.46729,35.89008,31.2366924,36.663,24.82063,74.5364151,84.73758,65.05529,52.77644,25.846859,16.75402,51.6620445,93.2497,6.38757133,84.5801239,77.68606,72.36463,1117544025,1111468371,1120188003,1097693537,1116836506,1116540119,5739973189527.3037,191765.40733096912,1080805222,72.79825,75.54925,38.48372,%?,1105181021,1117877259,1115954466,1101815083,1117624766,1104356413
